iteration,level,backendTimeMs
180,MLKem1024,0.175
181,MLKem1024,0.180
182,MLKem1024,0.175
183,MLKem1024,0.174
184,MLKem1024,0.190
185,MLKem1024,0.175
186,MLKem1024,0.175
187,MLKem1024,0.191
188,MLKem1024,0.183
189,MLKem1024,0.186
190,MLKem1024,0.184
191,MLKem1024,0.185
192,MLKem1024,0.193
193,MLKem1024,0.188
194,MLKem1024,0.190
195,MLKem1024,0.197
196,MLKem1024,0.180
197,MLKem1024,0.180
198,MLKem1024,0.180
199,MLKem1024,0.180
200,MLKem1024,0.196
201,MLKem1024,0.184
202,MLKem1024,0.187
203,MLKem1024,0.193
204,MLKem1024,0.189
205,MLKem1024,0.186
206,MLKem1024,0.186
207,MLKem1024,0.179
208,MLKem1024,0.176
209,MLKem1024,0.177
210,MLKem1024,0.176
211,MLKem1024,0.177
212,MLKem1024,0.176
213,MLKem1024,0.177
214,MLKem1024,0.180
215,MLKem1024,0.177
216,MLKem1024,0.175
217,MLKem1024,0.177
218,MLKem1024,0.176
219,MLKem1024,0.177
220,MLKem1024,0.176
221,MLKem1024,0.176
222,MLKem1024,0.176
223,MLKem1024,0.175
224,MLKem1024,0.177
225,MLKem1024,0.179
226,MLKem1024,0.175
227,MLKem1024,0.174
228,MLKem1024,0.175
229,MLKem1024,0.175
230,MLKem1024,0.177
231,MLKem1024,0.175
232,MLKem1024,0.176
233,MLKem1024,0.175
234,MLKem1024,0.176
235,MLKem1024,0.179
236,MLKem1024,0.176
237,MLKem1024,0.176
238,MLKem1024,0.176
239,MLKem1024,0.175
240,MLKem1024,0.176
241,MLKem1024,0.175
242,MLKem1024,0.175
243,MLKem1024,0.175
244,MLKem1024,0.175
245,MLKem1024,0.178
246,MLKem1024,0.175
247,MLKem1024,0.175
248,MLKem1024,0.177
249,MLKem1024,0.179
250,MLKem1024,0.186
251,MLKem1024,0.182
252,MLKem1024,0.185
253,MLKem1024,0.182
254,MLKem1024,0.175
255,MLKem1024,0.178
256,MLKem1024,0.183
257,MLKem1024,0.193
258,MLKem1024,0.177
259,MLKem1024,0.178
260,MLKem1024,0.177
261,MLKem1024,0.178
262,MLKem1024,0.177
263,MLKem1024,0.179
264,MLKem1024,0.177
265,MLKem1024,0.179
266,MLKem1024,0.177
267,MLKem1024,0.670
268,MLKem1024,0.182
269,MLKem1024,0.177
270,MLKem1024,0.178
271,MLKem1024,0.186
272,MLKem1024,0.194
273,MLKem1024,0.237
274,MLKem1024,0.240
275,MLKem1024,0.190
276,MLKem1024,0.187
277,MLKem1024,0.183
278,MLKem1024,0.182
279,MLKem1024,0.181
280,MLKem1024,0.275
281,MLKem1024,0.201
282,MLKem1024,0.185
283,MLKem1024,0.174
284,MLKem1024,0.189
285,MLKem1024,0.174
286,MLKem1024,0.174
287,MLKem1024,0.174
288,MLKem1024,0.187
289,MLKem1024,3.913
290,MLKem1024,0.174
291,MLKem1024,0.170
292,MLKem1024,0.170
293,MLKem1024,0.170
294,MLKem1024,0.170
295,MLKem1024,0.170
296,MLKem1024,0.170
297,MLKem1024,0.169
298,MLKem1024,0.170
299,MLKem1024,2.188
300,MLKem1024,0.173
301,MLKem1024,0.170
302,MLKem1024,0.170
303,MLKem1024,0.169
304,MLKem1024,0.170
305,MLKem1024,0.169
306,MLKem1024,0.170
307,MLKem1024,0.169
308,MLKem1024,0.170
309,MLKem1024,0.172
310,MLKem1024,0.171
311,MLKem1024,0.170
312,MLKem1024,0.170
313,MLKem1024,0.169
314,MLKem1024,0.170
315,MLKem1024,0.169
316,MLKem1024,0.170
317,MLKem1024,0.170
318,MLKem1024,0.169
319,MLKem1024,0.170
320,MLKem1024,0.169
321,MLKem1024,1.923
322,MLKem1024,0.171
323,MLKem1024,0.169
324,MLKem1024,0.169
325,MLKem1024,0.438
326,MLKem1024,0.206
327,MLKem1024,0.185
328,MLKem1024,0.176
329,MLKem1024,0.175
330,MLKem1024,0.175
331,MLKem1024,0.177
332,MLKem1024,0.174
333,MLKem1024,0.210
334,MLKem1024,0.176
335,MLKem1024,0.175
336,MLKem1024,0.176
337,MLKem1024,0.176
338,MLKem1024,0.173
339,MLKem1024,0.174
340,MLKem1024,0.175
341,MLKem1024,0.174
342,MLKem1024,0.174
343,MLKem1024,0.176
344,MLKem1024,0.179
345,MLKem1024,0.175
346,MLKem1024,0.173
347,MLKem1024,0.174
348,MLKem1024,0.174
349,MLKem1024,0.174
350,MLKem1024,0.174
351,MLKem1024,0.175
352,MLKem1024,0.176
353,MLKem1024,0.174
354,MLKem1024,0.176
355,MLKem1024,0.175
356,MLKem1024,0.182
357,MLKem1024,0.176
358,MLKem1024,0.175
359,MLKem1024,0.174
360,MLKem1024,0.176
361,MLKem1024,0.174
362,MLKem1024,0.654
363,MLKem1024,0.180
364,MLKem1024,0.178
365,MLKem1024,0.174
366,MLKem1024,0.171
367,MLKem1024,0.173
368,MLKem1024,0.173
369,MLKem1024,0.173
370,MLKem1024,0.172
371,MLKem1024,0.172
372,MLKem1024,0.171
373,MLKem1024,0.171
374,MLKem1024,0.170
375,MLKem1024,0.171
376,MLKem1024,2.190
377,MLKem1024,0.172
378,MLKem1024,0.170
379,MLKem1024,0.170
380,MLKem1024,0.171
381,MLKem1024,0.170
382,MLKem1024,0.170
383,MLKem1024,0.170
384,MLKem1024,0.171
385,MLKem1024,0.171
386,MLKem1024,0.171
387,MLKem1024,2.185
388,MLKem1024,0.173
389,MLKem1024,0.172
390,MLKem1024,0.171
391,MLKem1024,0.493
392,MLKem1024,0.189
393,MLKem1024,0.288
394,MLKem1024,0.193
395,MLKem1024,0.186
396,MLKem1024,0.182
397,MLKem1024,0.180
398,MLKem1024,0.186
399,MLKem1024,0.209
400,MLKem1024,0.182
401,MLKem1024,0.181
402,MLKem1024,0.274
403,MLKem1024,0.192
404,MLKem1024,0.187
405,MLKem1024,0.184
406,MLKem1024,0.182
407,MLKem1024,0.184
408,MLKem1024,0.180
409,MLKem1024,0.177
410,MLKem1024,0.175
411,MLKem1024,0.176
412,MLKem1024,0.176
413,MLKem1024,0.176
414,MLKem1024,0.177
415,MLKem1024,0.175
416,MLKem1024,0.178
417,MLKem1024,0.177
418,MLKem1024,0.211
419,MLKem1024,0.179
420,MLKem1024,0.187
421,MLKem1024,0.175
422,MLKem1024,0.176
423,MLKem1024,0.176
424,MLKem1024,0.178
425,MLKem1024,0.176
426,MLKem1024,0.176
427,MLKem1024,0.179
428,MLKem1024,0.175
429,MLKem1024,0.179
430,MLKem1024,0.173
431,MLKem1024,0.174
432,MLKem1024,0.174
433,MLKem1024,0.177
434,MLKem1024,0.176
435,MLKem1024,0.177
436,MLKem1024,0.177
437,MLKem1024,0.177
438,MLKem1024,0.178
439,MLKem1024,0.176
440,MLKem1024,0.179
441,MLKem1024,0.183
442,MLKem1024,0.181
443,MLKem1024,0.180
444,MLKem1024,0.173
445,MLKem1024,0.174
446,MLKem1024,0.173
447,MLKem1024,0.174
448,MLKem1024,0.174
449,MLKem1024,0.174
450,MLKem1024,0.173
451,MLKem1024,0.174
452,MLKem1024,0.178
453,MLKem1024,0.175
454,MLKem1024,0.173
455,MLKem1024,0.175
456,MLKem1024,0.683
457,MLKem1024,0.185
458,MLKem1024,0.181
459,MLKem1024,0.176
460,MLKem1024,0.174
461,MLKem1024,0.177
462,MLKem1024,0.173
463,MLKem1024,0.171
464,MLKem1024,0.172
465,MLKem1024,0.171
466,MLKem1024,0.171
467,MLKem1024,0.171
468,MLKem1024,0.171
469,MLKem1024,0.170
470,MLKem1024,0.170
471,MLKem1024,0.169
472,MLKem1024,0.780
473,MLKem1024,0.191
474,MLKem1024,0.186
475,MLKem1024,0.181
476,MLKem1024,0.180
477,MLKem1024,0.177
478,MLKem1024,0.177
479,MLKem1024,0.181
480,MLKem1024,0.182
481,MLKem1024,0.180
482,MLKem1024,0.187
483,MLKem1024,0.179
484,MLKem1024,0.180
485,MLKem1024,0.187
486,MLKem1024,0.190
487,MLKem1024,0.177
488,MLKem1024,0.176
489,MLKem1024,0.177
490,MLKem1024,0.187
491,MLKem1024,0.176
492,MLKem1024,0.176
493,MLKem1024,0.181
494,MLKem1024,0.176
495,MLKem1024,0.176
496,MLKem1024,0.177
497,MLKem1024,0.177
498,MLKem1024,0.176
499,MLKem1024,0.177
500,MLKem1024,0.176
501,MLKem1024,0.177
502,MLKem1024,0.176
503,MLKem1024,0.177
504,MLKem1024,0.180
505,MLKem1024,0.177
506,MLKem1024,0.176
507,MLKem1024,0.176
508,MLKem1024,0.176
509,MLKem1024,0.175
510,MLKem1024,0.175
511,MLKem1024,0.175
512,MLKem1024,0.176
513,MLKem1024,0.175
514,MLKem1024,0.176
515,MLKem1024,0.179
516,MLKem1024,0.176
517,MLKem1024,0.176
518,MLKem1024,0.176
519,MLKem1024,0.176
520,MLKem1024,0.177
521,MLKem1024,0.175
522,MLKem1024,0.176
523,MLKem1024,0.175
524,MLKem1024,0.176
525,MLKem1024,0.176
526,MLKem1024,0.175
527,MLKem1024,0.180
528,MLKem1024,0.176
529,MLKem1024,0.176
530,MLKem1024,0.177
531,MLKem1024,0.178
532,MLKem1024,0.177
533,MLKem1024,0.174
534,MLKem1024,0.174
535,MLKem1024,0.174
536,MLKem1024,0.173
537,MLKem1024,0.173
538,MLKem1024,0.176
539,MLKem1024,0.176
540,MLKem1024,0.176
541,MLKem1024,0.176
542,MLKem1024,0.176
543,MLKem1024,0.176
544,MLKem1024,0.175
545,MLKem1024,0.176
546,MLKem1024,0.175
547,MLKem1024,0.177
548,MLKem1024,0.228
549,MLKem1024,0.178
550,MLKem1024,0.173
551,MLKem1024,0.174
552,MLKem1024,0.174
553,MLKem1024,0.174
554,MLKem1024,0.172
555,MLKem1024,0.173
556,MLKem1024,0.173
557,MLKem1024,0.180
558,MLKem1024,0.174
559,MLKem1024,0.172
560,MLKem1024,0.626
561,MLKem1024,0.090
562,MLKem1024,0.082
563,MLKem1024,0.082
564,MLKem1024,0.081
565,MLKem1024,0.083
566,MLKem1024,0.084
567,MLKem1024,0.082
568,MLKem1024,0.080
569,MLKem1024,0.082
570,MLKem1024,0.081
571,MLKem1024,0.080
572,MLKem1024,0.081
573,MLKem1024,0.080
574,MLKem1024,0.081
575,MLKem1024,0.080
576,MLKem1024,0.081
577,MLKem1024,0.081
578,MLKem1024,0.080
579,MLKem1024,0.081
580,MLKem1024,0.147
581,MLKem1024,0.146
582,MLKem1024,0.091
583,MLKem1024,0.084
584,MLKem1024,0.086
585,MLKem1024,0.083
586,MLKem1024,0.083
587,MLKem1024,0.083
588,MLKem1024,0.083
589,MLKem1024,0.086
590,MLKem1024,0.090
591,MLKem1024,0.092
592,MLKem1024,0.085
593,MLKem1024,0.081
594,MLKem1024,0.085
595,MLKem1024,0.082
596,MLKem1024,0.085
597,MLKem1024,0.083
598,MLKem1024,0.081
599,MLKem1024,0.082
600,MLKem1024,0.152
601,MLKem1024,0.098
602,MLKem1024,0.085
603,MLKem1024,0.081
604,MLKem1024,0.081
605,MLKem1024,0.081
606,MLKem1024,0.082
607,MLKem1024,0.081
608,MLKem1024,0.081
609,MLKem1024,0.082
610,MLKem1024,0.081
611,MLKem1024,0.082
612,MLKem1024,0.081
613,MLKem1024,0.081
614,MLKem1024,0.081
615,MLKem1024,0.080
616,MLKem1024,0.081
617,MLKem1024,0.080
618,MLKem1024,0.082
619,MLKem1024,0.081
620,MLKem1024,0.081
621,MLKem1024,0.165
622,MLKem1024,0.092
623,MLKem1024,0.082
624,MLKem1024,0.082
625,MLKem1024,0.081
626,MLKem1024,0.081
627,MLKem1024,0.081
628,MLKem1024,0.080
629,MLKem1024,0.081
630,MLKem1024,0.080
631,MLKem1024,0.080
632,MLKem1024,0.079
633,MLKem1024,0.080
634,MLKem1024,0.080
635,MLKem1024,0.080
636,MLKem1024,0.080
637,MLKem1024,0.080
638,MLKem1024,0.080
639,MLKem1024,0.080
640,MLKem1024,0.080
641,MLKem1024,0.088
642,MLKem1024,0.081
643,MLKem1024,0.081
644,MLKem1024,0.080
645,MLKem1024,0.081
646,MLKem1024,0.080
647,MLKem1024,0.080
648,MLKem1024,0.081
649,MLKem1024,0.080
650,MLKem1024,0.080
651,MLKem1024,0.081
652,MLKem1024,0.080
653,MLKem1024,0.080
654,MLKem1024,0.080
655,MLKem1024,0.081
656,MLKem1024,0.080
657,MLKem1024,0.080
658,MLKem1024,0.080
659,MLKem1024,0.080
660,MLKem1024,0.081
661,MLKem1024,0.080
662,MLKem1024,0.080
663,MLKem1024,0.081
664,MLKem1024,0.082
665,MLKem1024,0.489
666,MLKem1024,0.092
667,MLKem1024,0.085
668,MLKem1024,0.081
669,MLKem1024,0.081
670,MLKem1024,0.082
671,MLKem1024,0.094
672,MLKem1024,0.095
673,MLKem1024,0.085
674,MLKem1024,0.081
675,MLKem1024,0.081
676,MLKem1024,0.082
677,MLKem1024,0.081
678,MLKem1024,0.081
679,MLKem1024,0.080
680,MLKem1024,0.079
681,MLKem1024,0.080
682,MLKem1024,0.079
683,MLKem1024,0.081
684,MLKem1024,0.080
685,MLKem1024,0.088
686,MLKem1024,0.081
687,MLKem1024,0.081
688,MLKem1024,0.080
689,MLKem1024,0.081
690,MLKem1024,0.080
691,MLKem1024,0.080
692,MLKem1024,0.080
693,MLKem1024,0.080
694,MLKem1024,0.081
695,MLKem1024,0.080
696,MLKem1024,0.080
697,MLKem1024,0.080
698,MLKem1024,0.080
699,MLKem1024,0.080
700,MLKem1024,0.079
701,MLKem1024,0.079
702,MLKem1024,0.079
703,MLKem1024,0.079
704,MLKem1024,0.080
705,MLKem1024,0.081
706,MLKem1024,0.081
707,MLKem1024,0.080
708,MLKem1024,0.081
709,MLKem1024,0.081
710,MLKem1024,0.086
711,MLKem1024,0.080
712,MLKem1024,0.080
713,MLKem1024,0.079
714,MLKem1024,0.081
715,MLKem1024,0.079
716,MLKem1024,0.079
717,MLKem1024,0.079
718,MLKem1024,0.079
719,MLKem1024,0.079
720,MLKem1024,0.079
721,MLKem1024,0.079
722,MLKem1024,0.081
723,MLKem1024,0.079
724,MLKem1024,0.079
725,MLKem1024,0.079
726,MLKem1024,0.080
727,MLKem1024,0.080
728,MLKem1024,0.080
729,MLKem1024,0.080
730,MLKem1024,0.080
731,MLKem1024,0.080
732,MLKem1024,0.079
733,MLKem1024,0.081
734,MLKem1024,0.079
735,MLKem1024,0.085
736,MLKem1024,0.080
737,MLKem1024,0.080
738,MLKem1024,0.079
739,MLKem1024,0.079
740,MLKem1024,0.080
741,MLKem1024,0.080
742,MLKem1024,0.079
743,MLKem1024,0.080
744,MLKem1024,0.079
745,MLKem1024,0.079
746,MLKem1024,0.079
747,MLKem1024,0.079
748,MLKem1024,0.079
749,MLKem1024,0.079
750,MLKem1024,0.079
751,MLKem1024,0.080
752,MLKem1024,0.079
753,MLKem1024,0.079
754,MLKem1024,0.079
755,MLKem1024,0.080
756,MLKem1024,0.185
757,MLKem1024,0.096
758,MLKem1024,0.087
759,MLKem1024,0.081
760,MLKem1024,0.081
761,MLKem1024,0.080
762,MLKem1024,0.080
763,MLKem1024,0.079
764,MLKem1024,0.080
765,MLKem1024,0.080
766,MLKem1024,0.080
767,MLKem1024,0.080
768,MLKem1024,0.079
769,MLKem1024,0.080
770,MLKem1024,0.079
771,MLKem1024,0.081
772,MLKem1024,0.081
773,MLKem1024,0.082
774,MLKem1024,0.084
775,MLKem1024,0.088
776,MLKem1024,0.567
777,MLKem1024,0.094
778,MLKem1024,0.159
779,MLKem1024,0.112
780,MLKem1024,0.089
781,MLKem1024,0.084
782,MLKem1024,0.083
783,MLKem1024,0.083
784,MLKem1024,0.084
785,MLKem1024,0.084
786,MLKem1024,0.084
787,MLKem1024,0.085
788,MLKem1024,0.084
789,MLKem1024,0.083
790,MLKem1024,0.083
791,MLKem1024,0.083
792,MLKem1024,0.083
793,MLKem1024,0.083
794,MLKem1024,0.083
795,MLKem1024,0.083
796,MLKem1024,0.083
797,MLKem1024,0.082
798,MLKem1024,0.101
799,MLKem1024,0.090
800,MLKem1024,0.083
801,MLKem1024,0.138
802,MLKem1024,0.102
803,MLKem1024,0.088
804,MLKem1024,0.083
805,MLKem1024,0.083
806,MLKem1024,0.082
807,MLKem1024,0.082
808,MLKem1024,0.085
809,MLKem1024,0.081
810,MLKem1024,0.081
811,MLKem1024,0.080
812,MLKem1024,0.080
813,MLKem1024,0.080
814,MLKem1024,0.080
815,MLKem1024,0.080
816,MLKem1024,0.080
817,MLKem1024,0.081
818,MLKem1024,0.080
819,MLKem1024,0.081
820,MLKem1024,0.081
821,MLKem1024,0.081
822,MLKem1024,0.137
823,MLKem1024,0.093
824,MLKem1024,0.085
825,MLKem1024,0.081
826,MLKem1024,0.080
827,MLKem1024,0.080
828,MLKem1024,0.081
829,MLKem1024,0.080
830,MLKem1024,0.080
831,MLKem1024,0.082
832,MLKem1024,0.081
833,MLKem1024,0.080
834,MLKem1024,0.080
835,MLKem1024,0.080
836,MLKem1024,0.081
837,MLKem1024,0.080
838,MLKem1024,0.080
839,MLKem1024,0.080
840,MLKem1024,0.080
841,MLKem1024,0.080
842,MLKem1024,0.081
843,MLKem1024,0.088
844,MLKem1024,0.083
845,MLKem1024,0.082
846,MLKem1024,0.081
847,MLKem1024,0.082
848,MLKem1024,0.081
849,MLKem1024,0.081
850,MLKem1024,0.082
851,MLKem1024,0.081
852,MLKem1024,0.083
853,MLKem1024,0.082
854,MLKem1024,0.081
855,MLKem1024,0.081
856,MLKem1024,0.082
857,MLKem1024,0.082
858,MLKem1024,0.081
859,MLKem1024,0.082
860,MLKem1024,0.081
861,MLKem1024,0.099
862,MLKem1024,0.083
863,MLKem1024,0.084
864,MLKem1024,0.084
865,MLKem1024,0.088
866,MLKem1024,0.084
867,MLKem1024,0.091
868,MLKem1024,0.081
869,MLKem1024,0.084
870,MLKem1024,0.085
871,MLKem1024,0.081
872,MLKem1024,0.081
873,MLKem1024,0.080
874,MLKem1024,0.081
875,MLKem1024,0.082
876,MLKem1024,0.081
877,MLKem1024,0.080
878,MLKem1024,0.080
879,MLKem1024,0.081
880,MLKem1024,0.081
881,MLKem1024,0.082
882,MLKem1024,0.081
883,MLKem1024,0.081
884,MLKem1024,0.081
885,MLKem1024,0.081
886,MLKem1024,0.081
887,MLKem1024,0.082
888,MLKem1024,0.086
889,MLKem1024,0.559
890,MLKem1024,0.088
891,MLKem1024,0.082
892,MLKem1024,0.081
893,MLKem1024,0.081
894,MLKem1024,0.081
895,MLKem1024,0.081
896,MLKem1024,0.081
897,MLKem1024,0.081
898,MLKem1024,0.081
899,MLKem1024,0.081
900,MLKem1024,0.081
901,MLKem1024,0.081
902,MLKem1024,0.081
903,MLKem1024,0.081
904,MLKem1024,0.091
905,MLKem1024,0.082
906,MLKem1024,0.083
907,MLKem1024,0.082
908,MLKem1024,0.082
909,MLKem1024,0.091
910,MLKem1024,0.081
911,MLKem1024,0.081
912,MLKem1024,0.082
913,MLKem1024,0.082
914,MLKem1024,0.081
915,MLKem1024,0.081
916,MLKem1024,0.082
917,MLKem1024,0.081
918,MLKem1024,0.082
919,MLKem1024,0.081
920,MLKem1024,0.082
921,MLKem1024,0.081
922,MLKem1024,0.081
923,MLKem1024,0.081
924,MLKem1024,0.082
925,MLKem1024,0.081
926,MLKem1024,0.082
927,MLKem1024,0.081
928,MLKem1024,0.081
929,MLKem1024,0.081
930,MLKem1024,0.081
931,MLKem1024,0.083
932,MLKem1024,0.081
933,MLKem1024,0.080
934,MLKem1024,0.087
935,MLKem1024,0.081
936,MLKem1024,0.082
937,MLKem1024,0.082
938,MLKem1024,0.082
939,MLKem1024,0.082
940,MLKem1024,0.082
941,MLKem1024,0.081
942,MLKem1024,0.082
943,MLKem1024,0.081
944,MLKem1024,0.081
945,MLKem1024,0.082
946,MLKem1024,0.081
947,MLKem1024,0.082
948,MLKem1024,0.081
949,MLKem1024,0.082
950,MLKem1024,0.082
951,MLKem1024,0.082
952,MLKem1024,0.081
953,MLKem1024,0.086
954,MLKem1024,0.083
955,MLKem1024,0.082
956,MLKem1024,0.082
957,MLKem1024,0.082
958,MLKem1024,0.088
959,MLKem1024,0.095
960,MLKem1024,0.116
961,MLKem1024,0.093
962,MLKem1024,0.090
963,MLKem1024,0.092
964,MLKem1024,0.096
965,MLKem1024,0.093
966,MLKem1024,0.110
967,MLKem1024,0.090
968,MLKem1024,0.091
969,MLKem1024,0.093
970,MLKem1024,0.084
971,MLKem1024,0.085
972,MLKem1024,0.083
973,MLKem1024,0.083
974,MLKem1024,0.085
975,MLKem1024,0.084
976,MLKem1024,0.084
977,MLKem1024,0.084
978,MLKem1024,0.084
979,MLKem1024,0.085
980,MLKem1024,0.091
981,MLKem1024,0.083
982,MLKem1024,0.083
983,MLKem1024,0.084
984,MLKem1024,0.083
985,MLKem1024,0.084
986,MLKem1024,0.083
987,MLKem1024,0.085
988,MLKem1024,0.086
989,MLKem1024,0.083
990,MLKem1024,0.082
991,MLKem1024,0.084
992,MLKem1024,0.083
993,MLKem1024,0.082
994,MLKem1024,0.084
995,MLKem1024,0.085
996,MLKem1024,0.082
997,MLKem1024,0.082
998,MLKem1024,0.083
999,MLKem1024,0.084
1000,MLKem1024,0.083
1001,MLKem1024,0.083
1002,MLKem1024,0.097
1003,MLKem1024,0.651
1004,MLKem1024,0.098
1005,MLKem1024,0.083
1006,MLKem1024,0.084
1007,MLKem1024,0.087
1008,MLKem1024,0.085
1009,MLKem1024,0.084
1010,MLKem1024,0.085
1011,MLKem1024,0.087
1012,MLKem1024,0.086
1013,MLKem1024,0.083
1014,MLKem1024,0.086
1015,MLKem1024,0.083
1016,MLKem1024,0.083
1017,MLKem1024,0.083
1018,MLKem1024,0.082
1019,MLKem1024,0.082
1020,MLKem1024,0.082
1021,MLKem1024,0.082
1022,MLKem1024,0.090
1023,MLKem1024,0.084
1024,MLKem1024,0.083
1025,MLKem1024,0.083
1026,MLKem1024,0.082
1027,MLKem1024,0.082
1028,MLKem1024,0.081
1029,MLKem1024,0.081
1030,MLKem1024,0.082
1031,MLKem1024,0.082
1032,MLKem1024,0.083
1033,MLKem1024,0.082
1034,MLKem1024,0.082
1035,MLKem1024,0.082
1036,MLKem1024,0.083
1037,MLKem1024,0.082
1038,MLKem1024,0.082
1039,MLKem1024,0.082
1040,MLKem1024,0.083
1041,MLKem1024,0.082
1042,MLKem1024,0.082
1043,MLKem1024,0.082
1044,MLKem1024,0.083
1045,MLKem1024,0.083
1046,MLKem1024,0.083
1047,MLKem1024,0.088
1048,MLKem1024,0.082
1049,MLKem1024,0.081
1050,MLKem1024,0.082
1051,MLKem1024,0.082
1052,MLKem1024,0.082
1053,MLKem1024,0.082
1054,MLKem1024,0.083
1055,MLKem1024,0.082
1056,MLKem1024,0.081
1057,MLKem1024,0.081
1058,MLKem1024,0.082
1059,MLKem1024,0.082
1060,MLKem1024,0.082
1061,MLKem1024,0.082
1062,MLKem1024,0.082
1063,MLKem1024,0.082
1064,MLKem1024,0.081
1065,MLKem1024,0.082
1066,MLKem1024,0.082
1067,MLKem1024,0.082
1068,MLKem1024,0.082
1069,MLKem1024,0.081
